[2025-12-15T09:53:21.137Z] 🚀 Starting Force Cleanup of Non-Standard Categories...
[2025-12-15T09:53:26.052Z] ✅ Identified 51 standard categories to PROTECT.
[2025-12-15T09:53:27.003Z] ⚠️ Found 7146 categories to DELETE.
[2025-12-15T09:53:36.443Z]   ❌ Error unlinking books for 'Geografía-memorias': canceling statement due to statement timeout
[2025-12-15T10:32:22.244Z]   ❌ Failed to delete 'Silvicultura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:22.252Z]   ❌ Failed to delete 'Edificios residenciales, edificios destinados al uso doméstico': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:22.266Z]   ❌ Failed to delete 'Sabiduría y tradiciones': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:22.274Z]   ❌ Failed to delete 'Dermatología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:22.275Z]   ❌ Failed to delete 'Television': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:22.287Z]   ❌ Failed to delete 'Geodesia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:22.294Z]   ❌ Failed to delete 'Literatura en lengua rusa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:22.699Z]   ❌ Failed to delete 'Literatura anglosajona': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:23.313Z]   ❌ Failed to delete 'Industrias gráficas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:26.675Z]   ❌ Failed to delete 'Anatomia': Timed out acquiring connection from connection pool.
[2025-12-15T10:32:27.339Z]   ❌ Error unlinking books for 'Literatura venezolana': Timed out acquiring connection from connection pool.
[2025-12-15T10:32:29.565Z]   ❌ Error unlinking books for 'Literatura vasca (en euskera)': canceling statement due to statement timeout
[2025-12-15T10:32:30.097Z]   ❌ Error unlinking books for 'Geografía del principado de asturias': canceling statement due to statement timeout
[2025-12-15T10:32:30.153Z]   ❌ Failed to delete 'Madera e industria de la madera': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:30.952Z]   ❌ Failed to delete 'Literatura vasca (en euskera)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:31.360Z]   ❌ Failed to delete 'Literatura venezolana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:31.921Z]   ❌ Failed to delete 'Geografía del principado de asturias': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:32.319Z]   ❌ Failed to delete 'Literatura española dialectal': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:32.814Z]   ❌ Failed to delete 'Costumbres': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:39.657Z]   ❌ Error unlinking books for 'Construccion': canceling statement due to statement timeout
[2025-12-15T10:32:40.039Z]   ❌ Error unlinking books for 'Técnica de los medios de transporte aéreo y espacial': canceling statement due to statement timeout
[2025-12-15T10:32:40.177Z]   ❌ Failed to delete 'Construccion': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:40.547Z]   ❌ Failed to delete 'Técnica de los medios de transporte aéreo y espacial': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:53.741Z]   ❌ Error unlinking books for 'Literatura guatemalteca': canceling statement due to statement timeout
[2025-12-15T10:32:54.272Z]   ❌ Error unlinking books for 'Climatologia': canceling statement due to statement timeout
[2025-12-15T10:32:54.439Z]   ❌ Error unlinking books for 'Sociología de la familia y las relaciones sociales': canceling statement due to statement timeout
[2025-12-15T10:32:54.470Z]   ❌ Failed to delete 'Literatura guatemalteca': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:54.791Z]   ❌ Failed to delete 'Sociología de la familia y las relaciones sociales': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:54.975Z]   ❌ Error unlinking books for 'Estudios parapsicológicos': canceling statement due to statement timeout
[2025-12-15T10:32:55.438Z]   ❌ Failed to delete 'Estudios parapsicológicos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:32:55.476Z]   ❌ Failed to delete 'Climatologia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:33:02.647Z]   ❌ Error unlinking books for 'Software': canceling statement due to statement timeout
[2025-12-15T10:33:02.713Z]   ❌ Error unlinking books for 'Relaciones internacionales': canceling statement due to statement timeout
[2025-12-15T10:33:03.980Z]   ❌ Failed to delete 'Relaciones internacionales': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:33:03.995Z]   ❌ Failed to delete 'Software': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:33:13.548Z]   ❌ Error unlinking books for 'Literartura en lengua rusa': canceling statement due to statement timeout
[2025-12-15T10:33:13.618Z]   ❌ Error unlinking books for 'Organización general de las fuerzas armadas': canceling statement due to statement timeout
[2025-12-15T10:33:23.597Z]   ❌ Error unlinking books for 'Numerología': canceling statement due to statement timeout
[2025-12-15T10:33:24.734Z]   ❌ Failed to delete 'Organización general de las fuerzas armadas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:33:26.383Z]   ❌ Error unlinking books for 'Literartura en lengua francesa': canceling statement due to statement timeout
[2025-12-15T10:33:31.610Z]   ❌ Error unlinking books for 'Literatura dominicana': canceling statement due to statement timeout
[2025-12-15T10:33:34.909Z]   ❌ Error unlinking books for 'Publicaciones seriadas': canceling statement due to statement timeout
[2025-12-15T10:33:35.509Z]   ❌ Failed to delete 'Publicaciones seriadas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:33:35.545Z]   ❌ Failed to delete 'Numerología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:33:46.959Z]   ❌ Failed to delete 'Literartura en lengua rusa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:33:48.551Z]   ❌ Failed to delete 'Literartura en lengua francesa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:33:51.217Z]   ❌ Error unlinking books for 'Nacionalismo': canceling statement due to statement timeout
[2025-12-15T10:33:53.428Z]   ❌ Error unlinking books for 'Universidad': canceling statement due to statement timeout
[2025-12-15T10:33:53.806Z]   ❌ Error unlinking books for 'Organizaciones': canceling statement due to statement timeout
[2025-12-15T10:33:54.928Z]   ❌ Failed to delete 'Universidad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:33:59.081Z]   ❌ Failed to delete 'Nacionalismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:04.451Z]   ❌ Failed to delete 'Organizaciones': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:05.954Z]   ❌ Error unlinking books for 'Seguridad social': canceling statement due to statement timeout
[2025-12-15T10:34:06.088Z]   ❌ Failed to delete 'Seguridad social': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:06.606Z]   ❌ Error unlinking books for 'Estadística de la población': canceling statement due to statement timeout
[2025-12-15T10:34:16.595Z]   ❌ Error unlinking books for 'Idioma aleman': Timed out acquiring connection from connection pool.
[2025-12-15T10:34:16.651Z]   ❌ Failed to delete 'Literatura dominicana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:16.753Z]   ❌ Error unlinking books for 'Folclor': Timed out acquiring connection from connection pool.
[2025-12-15T10:34:17.159Z]   ❌ Failed to delete 'Estadística de la población': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:18.227Z]   ❌ Error unlinking books for 'Literartura española': canceling statement due to statement timeout
[2025-12-15T10:34:18.236Z]   ❌ Error unlinking books for 'Literatura paraguaya': canceling statement due to statement timeout
[2025-12-15T10:34:18.397Z]   ❌ Failed to delete 'Literartura española': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:19.118Z]   ❌ Failed to delete 'Literatura paraguaya': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:19.447Z]   ❌ Failed to delete 'Folclor': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:19.653Z]   ❌ Failed to delete 'Idioma aleman': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:26.278Z]   ❌ Error unlinking books for 'Literatura búlgara, serbia y croata': canceling statement due to statement timeout
[2025-12-15T10:34:26.585Z]   ❌ Failed to delete 'Literatura búlgara, serbia y croata': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:36.390Z]   ❌ Error unlinking books for 'Etnografia': canceling statement due to statement timeout
[2025-12-15T10:34:36.398Z]   ❌ Error unlinking books for 'Cancionero popular': canceling statement due to statement timeout
[2025-12-15T10:34:36.868Z]   ❌ Failed to delete 'Cancionero popular': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:36.874Z]   ❌ Failed to delete 'Etnografia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:37.315Z]   ❌ Error unlinking books for 'Educación pedagogía': canceling statement due to statement timeout
[2025-12-15T10:34:37.651Z]   ❌ Failed to delete 'Educación pedagogía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:48.857Z]   ❌ Error unlinking books for 'Psicologia en frances': canceling statement due to statement timeout
[2025-12-15T10:34:48.892Z]   ❌ Error unlinking books for 'Universidades': canceling statement due to statement timeout
[2025-12-15T10:34:49.408Z]   ❌ Failed to delete 'Psicologia en frances': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:50.619Z]   ❌ Failed to delete 'Universidades': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:56.604Z]   ❌ Error unlinking books for 'Español / castellano': canceling statement due to statement timeout
[2025-12-15T10:34:56.668Z]   ❌ Error unlinking books for 'Investigación social y estadística': canceling statement due to statement timeout
[2025-12-15T10:34:56.741Z]   ❌ Error unlinking books for 'Ventas': canceling statement due to statement timeout
[2025-12-15T10:34:56.901Z]   ❌ Failed to delete 'Investigación social y estadística': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:57.067Z]   ❌ Failed to delete 'Ventas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:57.379Z]   ❌ Failed to delete 'Español / castellano': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:57.489Z]   ❌ Error unlinking books for 'Cultura popular': canceling statement due to statement timeout
[2025-12-15T10:34:58.043Z]   ❌ Failed to delete 'Cultura popular': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:34:58.547Z]   ❌ Error unlinking books for 'Material didáctico': canceling statement due to statement timeout
[2025-12-15T10:34:58.785Z]   ❌ Failed to delete 'Material didáctico': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:35:00.004Z]   ❌ Error unlinking books for 'Gestión y técnicas de gestión': canceling statement due to statement timeout
[2025-12-15T10:35:00.092Z]   ❌ Failed to delete 'Gestión y técnicas de gestión': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:35:07.840Z]   ❌ Error unlinking books for 'Sistemas y estructuras económicas': canceling statement due to statement timeout
[2025-12-15T10:35:12.027Z]   ❌ Failed to delete 'Sistemas y estructuras económicas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:35:41.325Z]   ❌ Error unlinking books for 'Madrid, comunidad de': canceling statement due to statement timeout
[2025-12-15T10:35:46.872Z]   ❌ Error unlinking books for 'Estudios generales': canceling statement due to statement timeout
[2025-12-15T10:35:48.515Z]   ❌ Failed to delete 'Estudios generales': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:35:49.736Z]   ❌ Error unlinking books for 'Libros ilustrados, libros de actividades y material de aprendizaje temprano': canceling statement due to statement timeout
[2025-12-15T10:35:52.112Z]   ❌ Error unlinking books for 'Informática:': canceling statement due to statement timeout
[2025-12-15T10:35:52.214Z]   ❌ Failed to delete 'Madrid, comunidad de': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:35:56.989Z]   ❌ Error unlinking books for 'Neurología y neurofisiología clínicas': canceling statement due to statement timeout
[2025-12-15T10:35:57.278Z]   ❌ Failed to delete 'Libros ilustrados, libros de actividades y material de aprendizaje temprano': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:35:57.946Z]   ❌ Failed to delete 'Informática:': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:35:58.783Z]   ❌ Error unlinking books for 'Escuelas secundarias': canceling statement due to statement timeout
[2025-12-15T10:36:00.409Z]   ❌ Failed to delete 'Neurología y neurofisiología clínicas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:00.962Z]   ❌ Error unlinking books for 'Formación industrial o vocacional': canceling statement due to statement timeout
[2025-12-15T10:36:01.129Z]   ❌ Failed to delete 'Formación industrial o vocacional': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:01.440Z]   ❌ Error unlinking books for 'Consejos sobre carreras profesionales y cómo alcanzar el éxito': canceling statement due to statement timeout
[2025-12-15T10:36:01.608Z]   ❌ Failed to delete 'Escuelas secundarias': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:02.692Z]   ❌ Error unlinking books for 'Historiografía': canceling statement due to statement timeout
[2025-12-15T10:36:02.898Z]   ❌ Failed to delete 'Historiografía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:16.045Z]   ❌ Error unlinking books for 'Espectáculos públicos, desfiles, festivales': canceling statement due to statement timeout
[2025-12-15T10:36:16.049Z]   ❌ Error unlinking books for 'Mente, cuerpo y espíritu:': canceling statement due to statement timeout
[2025-12-15T10:36:16.068Z]   ❌ Error unlinking books for 'Feminismo y teoría feminista': canceling statement due to statement timeout
[2025-12-15T10:36:17.262Z]   ❌ Failed to delete 'Consejos sobre carreras profesionales y cómo alcanzar el éxito': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:17.366Z]   ❌ Error unlinking books for 'Geografía histórica': canceling statement due to statement timeout
[2025-12-15T10:36:18.178Z]   ❌ Error unlinking books for 'Ministerio y actividad pastoral cristianas': canceling statement due to statement timeout
[2025-12-15T10:36:20.853Z]   ❌ Failed to delete 'Geografía histórica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:20.859Z]   ❌ Failed to delete 'Feminismo y teoría feminista': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:20.862Z]   ❌ Failed to delete 'Mente, cuerpo y espíritu:': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:20.866Z]   ❌ Failed to delete 'Espectáculos públicos, desfiles, festivales': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:20.875Z]   ❌ Failed to delete 'Ministerio y actividad pastoral cristianas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:30.134Z]   ❌ Error unlinking books for '299': canceling statement due to statement timeout
[2025-12-15T10:36:30.320Z]   ❌ Error unlinking books for '368': canceling statement due to statement timeout
[2025-12-15T10:36:38.475Z]   ❌ Error unlinking books for '250': canceling statement due to statement timeout
[2025-12-15T10:36:39.822Z]   ❌ Error unlinking books for '24.00': canceling statement due to statement timeout
[2025-12-15T10:36:39.929Z]   ❌ Failed to delete '24.00': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:41.123Z]   ❌ Failed to delete '250': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:36:49.370Z]   ❌ Failed to delete '368': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:02.611Z]   ❌ Failed to delete '299': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:05.457Z]   ❌ Error unlinking books for '320': canceling statement due to statement timeout
[2025-12-15T10:37:05.571Z]   ❌ Failed to delete '320': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:09.115Z]   ❌ Error unlinking books for '306': canceling statement due to statement timeout
[2025-12-15T10:37:09.196Z]   ❌ Failed to delete '306': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:19.626Z]   ❌ Error unlinking books for 'Aerospacio': canceling statement due to statement timeout
[2025-12-15T10:37:19.630Z]   ❌ Error unlinking books for 'Agnosticismo y ateísmo': canceling statement due to statement timeout
[2025-12-15T10:37:19.812Z]   ❌ Failed to delete 'Aerospacio': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:19.824Z]   ❌ Failed to delete 'Agnosticismo y ateísmo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:19.824Z]    Processed 6000/7146...
[2025-12-15T10:37:30.643Z]   ❌ Error unlinking books for 'Animales domésticos y mascotas': canceling statement due to statement timeout
[2025-12-15T10:37:30.659Z]   ❌ Error unlinking books for 'Antropología.': canceling statement due to statement timeout
[2025-12-15T10:37:30.926Z]   ❌ Failed to delete 'Animales domésticos y mascotas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:31.086Z]   ❌ Failed to delete 'Antropología.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:41.435Z]   ❌ Error unlinking books for 'Bricolaje.': canceling statement due to statement timeout
[2025-12-15T10:37:41.443Z]   ❌ Error unlinking books for 'Automovilismo.': canceling statement due to statement timeout
[2025-12-15T10:37:41.613Z]   ❌ Failed to delete 'Automovilismo.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:41.615Z]   ❌ Failed to delete 'Bricolaje.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:51.213Z]   ❌ Error unlinking books for 'Cervantina,': canceling statement due to statement timeout
[2025-12-15T10:37:51.346Z]   ❌ Error unlinking books for 'Catalán': canceling statement due to statement timeout
[2025-12-15T10:37:51.528Z]   ❌ Failed to delete 'Cervantina,': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:52.288Z]   ❌ Failed to delete 'Catalán': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:37:59.866Z]   ❌ Error unlinking books for 'Comunidades y monacatos cristianos': canceling statement due to statement timeout
[2025-12-15T10:38:00.652Z]   ❌ Failed to delete 'Comunidades y monacatos cristianos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:10.015Z]   ❌ Error unlinking books for 'Cuento hispanoamericano,': canceling statement due to statement timeout
[2025-12-15T10:38:10.045Z]   ❌ Error unlinking books for 'Creencias populares y saberes polémicos': canceling statement due to statement timeout
[2025-12-15T10:38:22.769Z]   ❌ Error unlinking books for 'Cuidado de los ancianos': canceling statement due to statement timeout
[2025-12-15T10:38:24.242Z]   ❌ Error unlinking books for 'Crítica literaria-madrid.': canceling statement due to statement timeout
[2025-12-15T10:38:25.543Z]   ❌ Failed to delete 'Crítica literaria-madrid.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:34.029Z]   ❌ Error unlinking books for 'Cuestiones y procesos sociales': canceling statement due to statement timeout
[2025-12-15T10:38:34.800Z]   ❌ Error unlinking books for 'Crítica literaria.': canceling statement due to statement timeout
[2025-12-15T10:38:35.096Z]   ❌ Error unlinking books for 'Cuento.': canceling statement due to statement timeout
[2025-12-15T10:38:35.119Z]   ❌ Error unlinking books for 'Crisis y desastres económicos y financieros': canceling statement due to statement timeout
[2025-12-15T10:38:41.412Z]   ❌ Error unlinking books for 'Crítica lieraria.': canceling statement due to statement timeout
[2025-12-15T10:38:48.034Z]   ❌ Failed to delete 'Crítica lieraria.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:48.383Z]   ❌ Failed to delete 'Cuestiones y procesos sociales': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:48.465Z]   ❌ Failed to delete 'Cuidado de los ancianos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:48.652Z]   ❌ Failed to delete 'Creencias populares y saberes polémicos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:48.888Z]   ❌ Failed to delete 'Crítica literaria.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:48.892Z]   ❌ Failed to delete 'Crisis y desastres económicos y financieros': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:49.648Z]   ❌ Failed to delete 'Cuento hispanoamericano,': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:49.725Z]   ❌ Failed to delete 'Cuento.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:50.829Z]   ❌ Error unlinking books for 'Contratación mercantil': canceling statement due to statement timeout
[2025-12-15T10:38:51.055Z]   ❌ Failed to delete 'Contratación mercantil': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:38:52.093Z]   ❌ Error unlinking books for 'Cuestiones y debates religiosos': canceling statement due to statement timeout
[2025-12-15T10:38:52.173Z]   ❌ Failed to delete 'Cuestiones y debates religiosos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:39:00.243Z]   ❌ Error unlinking books for 'Cuestiones de higiene y seguridad': canceling statement due to statement timeout
[2025-12-15T10:39:01.579Z]   ❌ Failed to delete 'Cuestiones de higiene y seguridad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:39:13.986Z]   ❌ Error unlinking books for 'Diccionario .': canceling statement due to statement timeout
[2025-12-15T10:39:14.036Z]   ❌ Error unlinking books for 'Dibujo técnico.': canceling statement due to statement timeout
[2025-12-15T10:39:14.082Z]   ❌ Failed to delete 'Diccionario .': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:39:14.177Z]   ❌ Failed to delete 'Dibujo técnico.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:39:17.154Z]   ❌ Error unlinking books for 'Destrezas de estudio y aprendizaje:': canceling statement due to statement timeout
[2025-12-15T10:39:17.338Z]   ❌ Failed to delete 'Destrezas de estudio y aprendizaje:': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:39:25.526Z]   ❌ Error unlinking books for 'Dieta y nutrición': canceling statement due to statement timeout
[2025-12-15T10:39:25.536Z]   ❌ Error unlinking books for 'Dictionary': canceling statement due to statement timeout
[2025-12-15T10:39:25.616Z]   ❌ Failed to delete 'Dieta y nutrición': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:39:25.685Z]   ❌ Failed to delete 'Dictionary': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:39:34.473Z]   ❌ Error unlinking books for 'Electrónica.': canceling statement due to statement timeout
[2025-12-15T10:39:34.520Z]   ❌ Error unlinking books for 'Enfermedades infectocontagiosas': canceling statement due to statement timeout
[2025-12-15T10:39:38.947Z]   ❌ Error unlinking books for 'Ensayo.': canceling statement due to statement timeout
[2025-12-15T10:39:38.991Z]   ❌ Error unlinking books for 'Enciclopedias y obras de consulta': canceling statement due to statement timeout
[2025-12-15T10:39:40.019Z]   ❌ Error unlinking books for 'Empresa y gestión': canceling statement due to statement timeout
[2025-12-15T10:39:49.174Z]   ❌ Error unlinking books for 'Enciclopedias.': canceling statement due to statement timeout
[2025-12-15T10:39:49.200Z]   ❌ Error unlinking books for 'Embarazo, parto y cuidados del bebé': canceling statement due to statement timeout
[2025-12-15T10:39:49.413Z]   ❌ Failed to delete 'Enciclopedias.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:39:53.795Z]   ❌ Failed to delete 'Enciclopedias y obras de consulta': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:39:57.217Z]   ❌ Failed to delete 'Electrónica.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:08.736Z]   ❌ Error unlinking books for 'Ensayp': canceling statement due to statement timeout
[2025-12-15T10:40:11.769Z]   ❌ Error unlinking books for 'Ensayo actualidad': canceling statement due to statement timeout
[2025-12-15T10:40:12.095Z]   ❌ Failed to delete 'Ensayo actualidad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:17.295Z]   ❌ Failed to delete 'Enfermedades infectocontagiosas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:19.285Z]   ❌ Failed to delete 'Ensayp': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
